perfilconsumidor;marcaauto;producto;precio;cantidad;marca;patron
mecanico;Suzuki;CAMISAS;150;5;original;221
mecanico;Acura;PISTONES;130;6;original;221
mecanico;Mercedes-Benz;PINES DE PISTON;80;6;original;122
mecanico;Audi;ANILLOS;180;6;original;221
mecanico;Dodge;METAL DE BIELA;80;6;original;222
mecanico;Cadillac;METAL DE BANCADA;100;5;original;222
mecanico;Honda;METAL DE LEVAS;110;5;original;121
mecanico;Lincoln;METAL COMPENSADOR;70;7;original;112
mecanico;Mitsubishi;SEPARADOR;80;6;original;212
mecanico;Toyota;BOCINAS DE BIELA;80;6;original;211
mecanico;Mitsubishi;VALVULAS;80;6;original;212
mecanico;Honda;GUIAS DE VALVULAS;70;5;original;112
mecanico;Subaru;EMPAQUETADURAS;530;7;original;211
mecanico;Saturn;CADENA I;280;5;original;212
mecanico;GMC;CADENA II;230;5;original;211
mecanico;Porsche;CADENA III;260;6;original;121
mecanico;Chrysler;TEMPLADOR DE CADENA UNICO;180;5;original;222
mecanico;Nissan;TEMPLADOR DE CADENA GRANDE ;210;6;original;221
mecanico;Ford;TEMPLADOR DE CADENA CHICO;200;5;original;222
mecanico;Chevrolet;GUIA DE CADENA I;80;5;original;121
mecanico;Ford;GUIA DE CADENA II;90;5;original;112
mecanico;Suzuki;GUIA DE CADENA III;100;7;original;122
mecanico;Volkswagen;GUIA DE CADENA IV;110;7;original;111
mecanico;Hyundai;PINON DE LEVAS;110;5;original;111
mecanico;Kia;PINON DE CIGUENAL;100;6;original;222
mecanico;Nissan;PINON COMPESADOR I;120;6;original;212
mecanico;GMC;PINON COMPESADOR II;115;6;original;111
mecanico;Ford;KITS DE DISTRIBUCION;430;7;original;122
mecanico;Pontiac;FAJA DE DISTRIBUCION;220;6;original;222
mecanico;Ford;FAJA DE COMPENSADOR;200;5;original;221
mecanico;Bentley;FAJA BOMBA DE INYECCION;210;6;original;121
mecanico;Volvo;TEMPLADOR DE FAJA UNICO;180;7;original;222
mecanico;Mercedes-Benz;TEMPLADOR DE FAJA GRANDE;200;6;original;112
mecanico;Ford;TEMPLADOR DE FAJA CHICO;140;6;original;111
mecanico;Mercedes-Benz;TEMPLADOR DE LA BOMBA DE INYECCION;200;6;original;112
mecanico;Chevrolet;BOMBA DE AGUA;230;7;original;211
mecanico;MINI;TERMOSTATO;130;7;original;111
mecanico;Mazda;BOMBA DE ACEITE;280;6;original;121
mecanico;Ford;ACCESORIO BOMBA DE ACEITE;200;6;original;212
mecanico;Plymouth;BOMBA DE COMBUSTIBLE;310;6;original;121
mecanico;Toyota;BUJIAS/PRECALENTADORES;130;5;original;122
mecanico;Toyota;PLATINO;110;5;original;121
mecanico;Toyota;CONDENSADOR;100;7;original;212
mecanico;Lexus;BOBINAS;180;7;original;221
mecanico;Pontiac;CABLES DE BUJIAS;160;5;original;212
mecanico;Ford;TAPA DE DISTRIBUIDOR;80;7;original;112
mecanico;Nissan;ROTOR DE DISTRIBUIDOR;100;7;original;222
mecanico;Mitsubishi;AVANCE DE DISTRIBUIDOR;90;5;original;221
mecanico;GMC;THERMO SWITCH;70;7;original;121
mecanico;Mercedes-Benz;SWITCH PRESION;80;5;original;212
mecanico;Nissan;INYECTORES;90;6;original;112
mecanico;Nissan;TOBERAS;100;7;original;121
mecanico;Dodge;CABEZAL;110;5;original;112
mecanico;Toyota;BOMBA DE INYECCION;270;7;original;212
mecanico;Oldsmobile;FILTRO AIRE;60;7;original;222
mecanico;Mercedes-Benz;FILTRO ACEITE;60;5;original;122
mecanico;Lotus;FILTRO COMBUSTIBLE;60;5;original;112
mecanico;Dodge;KIT DE EMBRAGUE;270;3;original;211
mecanico;Mercedes-Benz;PLATO C/DISCO;630;3;original;222
mecanico;Buick;PLATO DE EMBRAGUE;330;4;original;122
mecanico;Ford;DISCO DE EMBRAGUE;330;2;original;212
mecanico;Dodge;COLLARIN;230;4;original;222
mecanico;Chevrolet;CAMISAS;150;5;original;211
mecanico;Land Rover;PISTONES;130;2;original;121
mecanico;Chevrolet;PINES DE PISTON;80;5;original;211
mecanico;Pontiac;ANILLOS;180;5;original;111
mecanico;Nissan;METAL DE BIELA;80;4;original;212
mecanico;Toyota;METAL DE BANCADA;100;5;original;111
mecanico;Land Rover;METAL DE LEVAS;110;3;original;121
mecanico;Lexus;METAL COMPENSADOR;70;5;original;221
mecanico;Oldsmobile;SEPARADOR;80;4;original;212
mecanico;Audi;BOCINAS DE BIELA;80;3;original;111
mecanico;Scion;VALVULAS;80;2;original;221
mecanico;Audi;GUIAS DE VALVULAS;70;4;original;222
mecanico;Ford;EMPAQUETADURAS;530;3;original;112
mecanico;Nissan;CADENA I;280;3;original;222
mecanico;Toyota;CADENA II;230;5;original;222
mecanico;Volkswagen;CADENA III;260;2;original;212
mecanico;Toyota;TEMPLADOR DE CADENA UNICO;180;5;original;211
mecanico;BMW;TEMPLADOR DE CADENA GRANDE ;210;2;original;112
mecanico;Honda;TEMPLADOR DE CADENA CHICO;200;4;original;221
mecanico;Nissan;GUIA DE CADENA I;80;4;original;111
mecanico;Infiniti;GUIA DE CADENA II;90;2;original;121
mecanico;Chevrolet;GUIA DE CADENA III;100;3;original;211
mecanico;Ford;GUIA DE CADENA IV;110;4;original;221
mecanico;Chevrolet;PINON DE LEVAS;110;4;original;121
mecanico;Toyota;PINON DE CIGUENAL;100;4;original;121
mecanico;Cadillac;PINON COMPESADOR I;120;4;original;111
mecanico;Ford;PINON COMPESADOR II;115;3;original;112
mecanico;Ford;KITS DE DISTRIBUCION;430;4;original;122
mecanico;Volvo;FAJA DE DISTRIBUCION;220;3;original;221
mecanico;Pontiac;FAJA DE COMPENSADOR;200;2;original;212
mecanico;Infiniti;FAJA BOMBA DE INYECCION;210;2;original;111
mecanico;Geo;TEMPLADOR DE FAJA UNICO;180;3;original;211
mecanico;Toyota;TEMPLADOR DE FAJA GRANDE;200;5;original;212
mecanico;Chrysler;TEMPLADOR DE FAJA CHICO;140;4;original;122
mecanico;Ford;TEMPLADOR DE LA BOMBA DE INYECCION;200;4;original;211
mecanico;Ford;BOMBA DE AGUA;230;3;original;212
mecanico;BMW;TERMOSTATO;130;5;original;112
mecanico;Mitsubishi;BOMBA DE ACEITE;280;3;original;121
mecanico;Dodge;ACCESORIO BOMBA DE ACEITE;200;5;original;211
mecanico;Ford;BOMBA DE COMBUSTIBLE;310;4;original;121
mecanico;Mitsubishi;BUJIAS/PRECALENTADORES;130;2;original;221
mecanico;Buick;PLATINO;110;3;original;222
mecanico;Mercury;CONDENSADOR;100;5;original;211
mecanico;Lincoln;BOBINAS;180;4;original;221
mecanico;Lincoln;CABLES DE BUJIAS;160;4;original;222
mecanico;Scion;TAPA DE DISTRIBUIDOR;80;5;original;111
mecanico;Oldsmobile;ROTOR DE DISTRIBUIDOR;100;2;original;222
mecanico;Toyota;AVANCE DE DISTRIBUIDOR;90;2;original;122
mecanico;Infiniti;THERMO SWITCH;70;3;original;221
mecanico;Land Rover;SWITCH PRESION;80;2;original;112
mecanico;Dodge;INYECTORES;90;3;original;221
mecanico;Isuzu;TOBERAS;100;5;original;122
mecanico;Acura;CABEZAL;110;4;original;111
mecanico;Lexus;BOMBA DE INYECCION;270;5;original;121
mecanico;GMC;FILTRO AIRE;60;5;original;222
mecanico;Dodge;FILTRO ACEITE;60;5;original;212
mecanico;Honda;FILTRO COMBUSTIBLE;60;3;original;112
mecanico;Ferrari;KIT DE EMBRAGUE;270;5;original;222
mecanico;Pontiac;PLATO C/DISCO;630;5;original;112
mecanico;Chevrolet;PLATO DE EMBRAGUE;330;3;original;121
mecanico;Smart;DISCO DE EMBRAGUE;330;3;original;211
mecanico;Suzuki;COLLARIN;230;2;original;121
mecanico;Mercury;CAMISAS;120;2;alternativo;221
mecanico;Honda;PISTONES;100;5;alternativo;111
mecanico;Mitsubishi;PINES DE PISTON;50;3;alternativo;121
mecanico;Mercury;ANILLOS;150;3;alternativo;122
mecanico;BMW;METAL DE BIELA;50;4;alternativo;222
mecanico;Ford;METAL DE BANCADA;70;2;alternativo;212
mecanico;Chevrolet;METAL DE LEVAS;80;5;alternativo;222
mecanico;Audi;METAL COMPENSADOR;40;2;alternativo;222
mecanico;Nissan;SEPARADOR;50;4;alternativo;121
mecanico;Saturn;BOCINAS DE BIELA;50;2;alternativo;111
mecanico;Mazda;VALVULAS;50;2;alternativo;222
mecanico;Jaguar;GUIAS DE VALVULAS;40;5;alternativo;211
mecanico;Subaru;EMPAQUETADURAS;500;5;alternativo;211
mecanico;Chevrolet;CADENA I;250;5;alternativo;111
mecanico;Toyota;CADENA II;200;4;alternativo;122
mecanico;Chrysler;CADENA III;230;3;alternativo;122
mecanico;Acura;TEMPLADOR DE CADENA UNICO;150;5;alternativo;111
mecanico;Ford;TEMPLADOR DE CADENA GRANDE ;180;3;alternativo;112
mecanico;GMC;TEMPLADOR DE CADENA CHICO;170;3;alternativo;211
mecanico;Oldsmobile;GUIA DE CADENA I;50;2;alternativo;122
mecanico;Mitsubishi;GUIA DE CADENA II;60;2;alternativo;122
mecanico;Jaguar;GUIA DE CADENA III;70;3;alternativo;222
mecanico;Chevrolet;GUIA DE CADENA IV;80;3;alternativo;212
mecanico;GMC;PINON DE LEVAS;80;3;alternativo;212
mecanico;Mitsubishi;PINON DE CIGUENAL;70;5;alternativo;122
mecanico;Chevrolet;PINON COMPESADOR I;90;4;alternativo;221
mecanico;Ford;PINON COMPESADOR II;85;5;alternativo;221
mecanico;Chevrolet;KITS DE DISTRIBUCION;400;4;alternativo;112
mecanico;Geo;FAJA DE DISTRIBUCION;190;4;alternativo;111
mecanico;Buick;FAJA DE COMPENSADOR;170;3;alternativo;111
mecanico;Chevrolet;FAJA BOMBA DE INYECCION;180;4;alternativo;212
mecanico;Chevrolet;TEMPLADOR DE FAJA UNICO;150;3;alternativo;122
mecanico;Toyota;TEMPLADOR DE FAJA GRANDE;170;2;alternativo;122
mecanico;Acura;TEMPLADOR DE FAJA CHICO;110;2;alternativo;111
mecanico;Toyota;TEMPLADOR DE LA BOMBA DE INYECCION;170;4;alternativo;121
mecanico;Audi;BOMBA DE AGUA;200;4;alternativo;211
mecanico;Ford;TERMOSTATO;100;5;alternativo;221
mecanico;Nissan;BOMBA DE ACEITE;250;5;alternativo;221
mecanico;Dodge;ACCESORIO BOMBA DE ACEITE;170;3;alternativo;221
mecanico;Acura;BOMBA DE COMBUSTIBLE;280;2;alternativo;112
mecanico;Lincoln;BUJIAS/PRECALENTADORES;100;5;alternativo;211
mecanico;Suzuki;PLATINO;80;4;alternativo;222
mecanico;Saab;CONDENSADOR;70;2;alternativo;121
mecanico;Audi;BOBINAS;150;4;alternativo;212
mecanico;Dodge;CABLES DE BUJIAS;130;4;alternativo;111
mecanico;Honda;TAPA DE DISTRIBUIDOR;50;2;alternativo;122
mecanico;Lexus;ROTOR DE DISTRIBUIDOR;70;5;alternativo;221
mecanico;Audi;AVANCE DE DISTRIBUIDOR;60;4;alternativo;112
mecanico;Mercury;THERMO SWITCH;40;4;alternativo;111
mecanico;Audi;SWITCH PRESION;50;3;alternativo;211
mecanico;Mercury;INYECTORES;60;5;alternativo;211
mecanico;Pontiac;TOBERAS;70;4;alternativo;211
mecanico;Volkswagen;CABEZAL;80;5;alternativo;111
mecanico;Audi;BOMBA DE INYECCION;240;2;alternativo;221
mecanico;Hyundai;FILTRO AIRE;30;3;alternativo;221
mecanico;Honda;FILTRO ACEITE;30;5;alternativo;212
mecanico;Mercedes-Benz;FILTRO COMBUSTIBLE;30;2;alternativo;212
mecanico;Pontiac;KIT DE EMBRAGUE;240;5;alternativo;121
mecanico;BMW;PLATO C/DISCO;600;4;alternativo;221
mecanico;BMW;PLATO DE EMBRAGUE;300;2;alternativo;222
mecanico;Porsche;DISCO DE EMBRAGUE;300;3;alternativo;122
mecanico;Volvo;COLLARIN;200;5;alternativo;122
mecanico;Volkswagen;CAMISAS;120;4;alternativo;222
mecanico;Infiniti;PISTONES;100;3;alternativo;212
mecanico;GMC;PINES DE PISTON;50;5;alternativo;222
mecanico;Volvo;ANILLOS;150;2;alternativo;112
mecanico;GMC;METAL DE BIELA;50;2;alternativo;121
mecanico;BMW;METAL DE BANCADA;70;2;alternativo;122
mecanico;Oldsmobile;METAL DE LEVAS;80;5;alternativo;211
mecanico;Lexus;METAL COMPENSADOR;40;3;alternativo;112
mecanico;Plymouth;SEPARADOR;50;2;alternativo;222
mecanico;Mitsubishi;BOCINAS DE BIELA;50;4;alternativo;211
mecanico;Ford;VALVULAS;50;5;alternativo;211
mecanico;Kia;GUIAS DE VALVULAS;40;3;alternativo;211
mecanico;Toyota;EMPAQUETADURAS;500;2;alternativo;211
mecanico;BMW;CADENA I;250;5;alternativo;211
mecanico;GMC;CADENA II;200;3;alternativo;122
mecanico;Mazda;CADENA III;230;2;alternativo;111
mecanico;Ford;TEMPLADOR DE CADENA UNICO;150;5;alternativo;111
mecanico;Saturn;TEMPLADOR DE CADENA GRANDE ;180;3;alternativo;222
mecanico;Kia;TEMPLADOR DE CADENA CHICO;170;2;alternativo;112
mecanico;Honda;GUIA DE CADENA I;50;2;alternativo;212
mecanico;Ford;GUIA DE CADENA II;60;4;alternativo;212
mecanico;Honda;GUIA DE CADENA III;70;4;alternativo;122
mecanico;Audi;GUIA DE CADENA IV;80;4;alternativo;121
mecanico;GMC;PINON DE LEVAS;80;2;alternativo;222
mecanico;Buick;PINON DE CIGUENAL;70;5;alternativo;111
mecanico;Toyota;PINON COMPESADOR I;90;3;alternativo;121
mecanico;Mitsubishi;PINON COMPESADOR II;85;5;alternativo;122
mecanico;Audi;KITS DE DISTRIBUCION;400;4;alternativo;111
mecanico;Chevrolet;FAJA DE DISTRIBUCION;190;3;alternativo;121
mecanico;Infiniti;FAJA DE COMPENSADOR;170;3;alternativo;212
mecanico;Nissan;FAJA BOMBA DE INYECCION;180;3;alternativo;111
mecanico;Oldsmobile;TEMPLADOR DE FAJA UNICO;150;2;alternativo;121
mecanico;Volkswagen;TEMPLADOR DE FAJA GRANDE;170;4;alternativo;122
mecanico;Cadillac;TEMPLADOR DE FAJA CHICO;110;4;alternativo;221
mecanico;Mitsubishi;TEMPLADOR DE LA BOMBA DE INYECCION;170;5;alternativo;211
mecanico;Pontiac;BOMBA DE AGUA;200;5;alternativo;122
mecanico;GMC;TERMOSTATO;100;4;alternativo;121
mecanico;Honda;BOMBA DE ACEITE;250;4;alternativo;212
mecanico;Ford;ACCESORIO BOMBA DE ACEITE;170;3;alternativo;111
mecanico;Mazda;BOMBA DE COMBUSTIBLE;280;5;alternativo;212
mecanico;Dodge;BUJIAS/PRECALENTADORES;100;5;alternativo;122
mecanico;Audi;PLATINO;80;2;alternativo;121
mecanico;Maybach;CONDENSADOR;70;5;alternativo;112
mecanico;Dodge;BOBINAS;150;3;alternativo;221
mecanico;Chevrolet;CABLES DE BUJIAS;130;5;alternativo;111
mecanico;Chevrolet;TAPA DE DISTRIBUIDOR;50;3;alternativo;122
mecanico;Jeep;ROTOR DE DISTRIBUIDOR;70;4;alternativo;112
mecanico;Aston Martin;AVANCE DE DISTRIBUIDOR;60;2;alternativo;111
mecanico;Chevrolet;THERMO SWITCH;40;4;alternativo;221
mecanico;Lotus;SWITCH PRESION;50;2;alternativo;221
mecanico;Lincoln;INYECTORES;60;5;alternativo;122
mecanico;Acura;TOBERAS;70;2;alternativo;222
mecanico;Chevrolet;CABEZAL;80;2;alternativo;221
mecanico;Lincoln;BOMBA DE INYECCION;240;2;alternativo;112
mecanico;Mitsubishi;FILTRO AIRE;30;4;alternativo;112
mecanico;Mercedes-Benz;FILTRO ACEITE;30;5;alternativo;111
mecanico;GMC;FILTRO COMBUSTIBLE;30;5;alternativo;111
mecanico;Mazda;KIT DE EMBRAGUE;240;2;alternativo;212
mecanico;Toyota;PLATO C/DISCO;600;3;alternativo;122
mecanico;Volkswagen;PLATO DE EMBRAGUE;300;4;alternativo;112
mecanico;Chevrolet;DISCO DE EMBRAGUE;300;2;alternativo;112
mecanico;Rambler;COLLARIN;200;2;alternativo;222
mecanico;Infiniti;CAMISAS;150;3;original;112
mecanico;Kia;PISTONES;130;5;original;221
mecanico;Mitsubishi;PINES DE PISTON;80;5;original;222
mecanico;Honda;ANILLOS;180;2;original;222
mecanico;Dodge;METAL DE BIELA;80;2;original;112
mecanico;Toyota;METAL DE BANCADA;100;3;original;111
mecanico;Ford;METAL DE LEVAS;110;2;original;222
mecanico;Ford;METAL COMPENSADOR;70;4;original;212
mecanico;Mazda;SEPARADOR;80;3;original;212
mecanico;Dodge;BOCINAS DE BIELA;80;5;original;212
mecanico;Pontiac;VALVULAS;80;4;original;212
mecanico;Suzuki;GUIAS DE VALVULAS;70;2;original;121
mecanico;Honda;EMPAQUETADURAS;530;4;original;212
mecanico;Honda;CADENA I;280;2;original;212
mecanico;Lexus;CADENA II;230;2;original;222
mecanico;Chevrolet;CADENA III;260;2;original;112
mecanico;Chevrolet;TEMPLADOR DE CADENA UNICO;180;3;original;112
mecanico;Mercury;TEMPLADOR DE CADENA GRANDE ;210;4;original;212
mecanico;Chevrolet;TEMPLADOR DE CADENA CHICO;200;2;original;211
mecanico;Audi;GUIA DE CADENA I;80;2;original;112
mecanico;Pontiac;GUIA DE CADENA II;90;5;original;221
mecanico;Audi;GUIA DE CADENA III;100;5;original;211
mecanico;Dodge;GUIA DE CADENA IV;110;4;original;211
mecanico;Kia;PINON DE LEVAS;110;5;original;122
mecanico;Honda;PINON DE CIGUENAL;100;4;original;222
mecanico;Eagle;PINON COMPESADOR I;120;5;original;122
mecanico;Saturn;PINON COMPESADOR II;115;4;original;221
mecanico;Chrysler;KITS DE DISTRIBUCION;430;5;original;112
mecanico;Volkswagen;FAJA DE DISTRIBUCION;220;4;original;112
mecanico;Plymouth;FAJA DE COMPENSADOR;200;5;original;112
mecanico;Cadillac;FAJA BOMBA DE INYECCION;210;2;original;121
mecanico;Mazda;TEMPLADOR DE FAJA UNICO;180;4;original;221
mecanico;Chrysler;TEMPLADOR DE FAJA GRANDE;200;5;original;222
mecanico;Volkswagen;TEMPLADOR DE FAJA CHICO;140;2;original;122
mecanico;Chrysler;TEMPLADOR DE LA BOMBA DE INYECCION;200;5;original;221
mecanico;Maserati;BOMBA DE AGUA;230;3;original;112
mecanico;Dodge;TERMOSTATO;130;5;original;222
mecanico;Chevrolet;BOMBA DE ACEITE;280;4;original;121
mecanico;Aptera;ACCESORIO BOMBA DE ACEITE;200;3;original;211
mecanico;Dodge;BOMBA DE COMBUSTIBLE;310;4;original;222
mecanico;BMW;BUJIAS/PRECALENTADORES;130;4;original;122
mecanico;Cadillac;PLATINO;110;5;original;211
mecanico;GMC;CONDENSADOR;100;4;original;211
mecanico;GMC;BOBINAS;180;5;original;121
mecanico;Lotus;CABLES DE BUJIAS;160;3;original;221
mecanico;Mercury;TAPA DE DISTRIBUIDOR;80;5;original;122
mecanico;Plymouth;ROTOR DE DISTRIBUIDOR;100;5;original;121
mecanico;Infiniti;AVANCE DE DISTRIBUIDOR;90;5;original;121
mecanico;Buick;THERMO SWITCH;70;4;original;112
mecanico;Mitsubishi;SWITCH PRESION;80;5;original;111
mecanico;Buick;INYECTORES;90;5;original;212
mecanico;Mitsubishi;TOBERAS;100;2;original;221
mecanico;Lamborghini;CABEZAL;110;2;original;121
mecanico;Honda;BOMBA DE INYECCION;270;4;original;211
mecanico;Audi;FILTRO AIRE;60;3;original;221
mecanico;Lexus;FILTRO ACEITE;60;2;original;112
mecanico;Saturn;FILTRO COMBUSTIBLE;60;5;original;122
mecanico;Mercury;KIT DE EMBRAGUE;270;4;original;212
mecanico;Dodge;PLATO C/DISCO;630;4;original;212
mecanico;Lincoln;PLATO DE EMBRAGUE;330;2;original;112
mecanico;Chevrolet;DISCO DE EMBRAGUE;330;4;original;222
mecanico;Porsche;COLLARIN;230;2;original;222
mecanico;Dodge;CAMISAS;150;5;original;211
mecanico;Nissan;PISTONES;130;3;original;212
mecanico;Lincoln;PINES DE PISTON;80;4;original;122
mecanico;Mercury;ANILLOS;180;2;original;112
mecanico;GMC;METAL DE BIELA;80;3;original;222
mecanico;Land Rover;METAL DE BANCADA;100;5;original;222
mecanico;Daewoo;METAL DE LEVAS;110;2;original;122
mecanico;Maserati;METAL COMPENSADOR;70;4;original;211
mecanico;Pontiac;SEPARADOR;80;5;original;222
mecanico;Toyota;BOCINAS DE BIELA;80;2;original;212
mecanico;Nissan;VALVULAS;80;5;original;122
mecanico;Infiniti;GUIAS DE VALVULAS;70;3;original;211
mecanico;Honda;EMPAQUETADURAS;530;5;original;222
mecanico;Ford;CADENA I;280;5;original;212
mecanico;Nissan;CADENA II;230;5;original;122
mecanico;Mercedes-Benz;CADENA III;260;3;original;111
mecanico;Chevrolet;TEMPLADOR DE CADENA UNICO;180;2;original;121
mecanico;Chevrolet;TEMPLADOR DE CADENA GRANDE ;210;3;original;211
mecanico;MINI;TEMPLADOR DE CADENA CHICO;200;4;original;121
mecanico;Mitsubishi;GUIA DE CADENA I;80;3;original;221
mecanico;Mitsubishi;GUIA DE CADENA II;90;3;original;221
mecanico;GMC;GUIA DE CADENA III;100;2;original;122
mecanico;Dodge;GUIA DE CADENA IV;110;2;original;222
mecanico;Lincoln;PINON DE LEVAS;110;2;original;122
mecanico;Dodge;PINON DE CIGUENAL;100;3;original;121
mecanico;Cadillac;PINON COMPESADOR I;120;3;original;112
mecanico;Kia;PINON COMPESADOR II;115;4;original;211
mecanico;Dodge;KITS DE DISTRIBUCION;430;3;original;121
mecanico;Kia;FAJA DE DISTRIBUCION;220;5;original;112
mecanico;Cadillac;FAJA DE COMPENSADOR;200;5;original;122
mecanico;Toyota;FAJA BOMBA DE INYECCION;210;2;original;121
